jurisdiction,year,ipcc_code,iea_code,Product,tax_rate_incl_ex_clcu,ets_price_clcu,ets_2_price_clcu,tax_curr_code,ets_curr_code,ets_2_curr_code,tax_rate_incl_ex_usd_k,ets_price_usd_k,ets_2_price_usd_k,tax_curr_x_rate,ets_curr_x_rate,ets_2_curr_x_rate
Finland,2019,1B2B36,,,,,,,,,,,,,,
Finland,2019,1B3,,,,,,,,,,,,,,
Finland,2019,1C,,,,,,,,,,,,,,
Finland,2019,1C1,,,,,,,,,,,,,,
Finland,2019,1C1A,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,1C1B,,,,,,,,,,,,,,
Finland,2019,1C1C,,,,,,,,,,,,,,
Finland,2019,1C2,,,,,,,,,,,,,,
Finland,2019,1C2A,,,,,,,,,,,,,,
Finland,2019,1C2B,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,1C3,,,,,,,,,,,,,,
Finland,2019,2,,,,,,,,,,,,,,
Finland,2019,20,,,,,,,,,,,,,,
Finland,2019,200,,,,,,,,,,,,,,
Finland,2019,2000,,,,,,,,,,,,,,
Finland,2019,20000,,,,,,,,,,,,,,
Finland,2019,200000,,,,,,,,,,,,,,
Finland,2019,2A,,,,,,,,,,,,,,
Finland,2019,2A1,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2A2,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2A3,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2A4,,,,,,,,,,,,,,
Finland,2019,2A4A,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2A4B,,,,,,,,,,,,,,
Finland,2019,2A4C,,,,,,,,,,,,,,
Finland,2019,2A4D,,,,,,,,,,,,,,
Finland,2019,2B,,,,,,,,,,,,,,
Finland,2019,2B1,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2B10,,,,,,,,,,,,,,
Finland,2019,2B2,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2B3,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2B4,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2B5,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2B6,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2B7,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2B8,,,,,,,,,,,,,,
Finland,2019,2B8A,,,,,,,,,,,,,,
Finland,2019,2B8B,,,,,,,,,,,,,,
Finland,2019,2B8C,,,,,,,,,,,,,,
Finland,2019,2B8D,,,,,,,,,,,,,,
Finland,2019,2B8E,,,,,,,,,,,,,,
Finland,2019,2B8F,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2B9,,,,,,,,,,,,,,
Finland,2019,2B9A,,,,,,,,,,,,,,
Finland,2019,2B9B,,,,,,,,,,,,,,
Finland,2019,2C,,,,,,,,,,,,,,
Finland,2019,2C1,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2C2,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2C3,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2C4,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2C5,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2C6,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2C7,,,,,,,,,,,,,,
Finland,2019,2D,,,,,,,,,,,,,,
Finland,2019,2D1,,,,,,,,,,,,,,
Finland,2019,2D2,,,,,,,,,,,,,,
Finland,2019,2D3,,,,,,,,,,,,,,
Finland,2019,2D4,,,,,,,,,,,,,,
Finland,2019,2E,,,,,,,,,,,,,,
Finland,2019,2F,,,,,,,,,,,,,,
Finland,2019,2F1,,,,,,,,,,,,,,
Finland,2019,2F2,,,,,,,,,,,,,,
Finland,2019,2F3,,,,,,,,,,,,,,
Finland,2019,2F4,,,,,,,,,,,,,,
Finland,2019,2F5,,,,,,,,,,,,,,
Finland,2019,2F6,,,,,,,,,,,,,,
Finland,2019,2G,,,,,,,,,,,,,,
Finland,2019,2G1,,,,,,,,,,,,,,
Finland,2019,2G2,,,,,,,,,,,,,,
Finland,2019,2G3,,,,,,,,,,,,,,
Finland,2019,2G4,,,,,,,,,,,,,,
Finland,2019,2H,,,,,,,,,,,,,,
Finland,2019,2H1,,,,24.84,,,EUR,,,29.00238619377202,,,0.893409,
Finland,2019,2H2,,,,,,,,,,,,,,
Finland,2019,2H3,,,,,,,,,,,,,,
Finland,2019,3,,,,,,,,,,,,,,
Finland,2019,3A,,,,,,,,,,,,,,
Finland,2019,3A1,,,,,,,,,,,,,,
Finland,2019,3A2,,,,,,,,,,,,,,
Finland,2019,3B,,,,,,,,,,,,,,
Finland,2019,3B1,,,,,,,,,,,,,,
Finland,2019,3B1A,,,,,,,,,,,,,,
Finland,2019,3B1B,,,,,,,,,,,,,,
Finland,2019,3B2,,,,,,,,,,,,,,
Finland,2019,3B2A,,,,,,,,,,,,,,
Finland,2019,3B2B,,,,,,,,,,,,,,
Finland,2019,3B3,,,,,,,,,,,,,,
Finland,2019,3B3A,,,,,,,,,,,,,,
Finland,2019,3B3B,,,,,,,,,,,,,,
Finland,2019,3B4,,,,,,,,,,,,,,
Finland,2019,3B4A,,,,,,,,,,,,,,
Finland,2019,3B4B,,,,,,,,,,,,,,
Finland,2019,3B5,,,,,,,,,,,,,,
Finland,2019,3B5A,,,,,,,,,,,,,,
Finland,2019,3B5B,,,,,,,,,,,,,,
Finland,2019,3B6,,,,,,,,,,,,,,
Finland,2019,3B6A,,,,,,,,,,,,,,
Finland,2019,3B6B,,,,,,,,,,,,,,
Finland,2019,3B6B1,,,,,,,,,,,,,,
Finland,2019,3B6B2,,,,,,,,,,,,,,
Finland,2019,3B6B3,,,,,,,,,,,,,,
Finland,2019,3B6B4,,,,,,,,,,,,,,
Finland,2019,3B6B5,,,,,,,,,,,,,,
Finland,2019,3C,,,,,,,,,,,,,,
Finland,2019,3C1,,,,,,,,,,,,,,
Finland,2019,3C2,,,,,,,,,,,,,,
Finland,2019,3C3,,,,,,,,,,,,,,
Finland,2019,3C4,,,,,,,,,,,,,,
Finland,2019,3C5,,,,,,,,,,,,,,
Finland,2019,3C6,,,,,,,,,,,,,,
Finland,2019,3C7,,,,,,,,,,,,,,
Finland,2019,3C8,,,,,,,,,,,,,,
Finland,2019,3D,,,,,,,,,,,,,,
Finland,2019,3D1,,,,,,,,,,,,,,
Finland,2019,3D2,,,,,,,,,,,,,,
Finland,2019,4,,,,,,,,,,,,,,
Finland,2019,4A,,,,,,,,,,,,,,
Finland,2019,4A1,,,,,,,,,,,,,,
Finland,2019,4A2,,,,,,,,,,,,,,
Finland,2019,4A3,,,,,,,,,,,,,,
Finland,2019,4B,,,,,,,,,,,,,,
Finland,2019,4C,,,,,,,,,,,,,,
Finland,2019,4C1,,,,,,,,,,,,,,
Finland,2019,4C2,,,,,,,,,,,,,,
Finland,2019,4D,,,,,,,,,,,,,,
Finland,2019,4D1,,,,,,,,,,,,,,
Finland,2019,4D2,,,,,,,,,,,,,,
Finland,2019,4E,,,,,,,,,,,,,,
Finland,2019,5,,,,,,,,,,,,,,
Finland,2019,5A,,,,,,,,,,,,,,
Finland,2019,5A1,,,,,,,,,,,,,,
Finland,2019,5A2,,,,,,,,,,,,,,
Finland,2020,0,,,,,,,,,,,,,,
Finland,2020,1,,,,,,,,,,,,,,
Finland,2020,1A,ABFLOW001,Coal,,,,,,,,,,,,
Finland,2020,1A,ABFLOW001,Natural gas,,,,,,,,,,,,
Finland,2020,1A,ABFLOW001,Oil,,,,,,,,,,,,
Finland,2020,1A1,,Coal,,,,,,,,,,,,
Finland,2020,1A1,,Natural gas,,,,,,,,,,,,
Finland,2020,1A1,,Oil,,,,,,,,,,,,
Finland,2020,1A1A,ABFLOW002,Coal,,,,,,,,,,,,
Finland,2020,1A1A,ABFLOW002,Natural gas,,,,,,,,,,,,
Finland,2020,1A1A,ABFLOW002,Oil,,,,,,,,,,,,
Finland,2020,1A1A1,ABFLOW003,Coal,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1A1A1,ABFLOW003,Natural gas,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1A1A1,ABFLOW003,Oil,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1A1A2,ABFLOW004,Coal,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1A1A2,ABFLOW004,Natural gas,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1A1A2,ABFLOW004,Oil,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1A1A3,ABFLOW005,Coal,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1A1A3,ABFLOW005,Natural gas,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1A1A3,ABFLOW005,Oil,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1A1B,ABFLOW011,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A1B,ABFLOW011,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A1B,ABFLOW011,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A1C,ABFLOW011,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A1C,ABFLOW011,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A1C,ABFLOW011,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2,ABFLOW012,Coal,,,,,,,,,,,,
Finland,2020,1A2,ABFLOW012,Natural gas,,,,,,,,,,,,
Finland,2020,1A2,ABFLOW012,Oil,,,,,,,,,,,,
Finland,2020,1A2A,ABFLOW016,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2A,ABFLOW016,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2A,ABFLOW016,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2B,ABFLOW018,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2B,ABFLOW018,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2B,ABFLOW018,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2C,ABFLOW017,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2C,ABFLOW017,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2C,ABFLOW017,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2D,ABFLOW023,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2D,ABFLOW023,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2D,ABFLOW023,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2E,ABFLOW022,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2E,ABFLOW022,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2E,ABFLOW022,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2F,ABFLOW019,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2F,ABFLOW019,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2F,ABFLOW019,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2G,ABFLOW020,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2G,ABFLOW020,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2G,ABFLOW020,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2H,ABFLOW021,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2H,ABFLOW021,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2H,ABFLOW021,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2I,ABFLOW013,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2I,ABFLOW013,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2I,ABFLOW013,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2J,ABFLOW024,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2J,ABFLOW024,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2J,ABFLOW024,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2K,ABFLOW014,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2K,ABFLOW014,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2K,ABFLOW014,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2L,ABFLOW025,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2L,ABFLOW025,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2L,ABFLOW025,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2M,ABFLOW026,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2M,ABFLOW026,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A2M,ABFLOW026,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A3,ABFLOW027,Coal,,,,,,,,,,,,
Finland,2020,1A3,ABFLOW027,Natural gas,,,,,,,,,,,,
Finland,2020,1A3,ABFLOW027,Oil,,,,,,,,,,,,
Finland,2020,1A3A,,Coal,,,,,,,,,,,,
Finland,2020,1A3A,,Natural gas,,,,,,,,,,,,
Finland,2020,1A3A,,Oil,,,,,,,,,,,,
Finland,2020,1A3A1,ABFLOW040,Coal,,,,,,,,,,,,
Finland,2020,1A3A1,ABFLOW040,Natural gas,,,,,,,,,,,,
Finland,2020,1A3A1,ABFLOW040,Oil,,,,,,,,,,,,
Finland,2020,1A3A2,ABFLOW029,Coal,56.41603053,24.76,,EUR,EUR,,64.8571778276563,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A3A2,ABFLOW029,Natural gas,64.05940594,24.76,,EUR,EUR,,73.64417956302822,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A3A2,ABFLOW029,Oil,66.33333333,24.76,,EUR,EUR,,76.25833925691138,28.46467055421118,,0.893409,0.893409,
Finland,2020,1A3B,ABFLOW028,Coal,56.41603053,,,EUR,,,64.8571778276563,,,0.893409,,
Finland,2020,1A3B,ABFLOW028,Natural gas,64.05940594,,,EUR,,,73.64417956302822,,,0.893409,,
Finland,2020,1A3B,ABFLOW028,Oil,66.33333333,,,EUR,,,76.25833925691138,,,0.893409,,
Finland,2020,1A3C,ABFLOW030,Coal,,,,,,,,,,,,
Finland,2020,1A3C,ABFLOW030,Natural gas,,,,,,,,,,,,
Finland,2020,1A3C,ABFLOW030,Oil,,,,,,,,,,,,
Finland,2020,1A3D,,Coal,,,,,,,,,,,,
Finland,2020,1A3D,,Natural gas,,,,,,,,,,,,
Finland,2020,1A3D,,Oil,,,,,,,,,,,,
Finland,2020,1A3D1,ABFLOW039,Coal,,,,,,,,,,,,
Finland,2020,1A3D1,ABFLOW039,Natural gas,,,,,,,,,,,,
Finland,2020,1A3D1,ABFLOW039,Oil,,,,,,,,,,,,
Finland,2020,1A3D2,ABFLOW032,Coal,,,,,,,,,,,,
Finland,2020,1A3D2,ABFLOW032,Natural gas,,,,,,,,,,,,
Finland,2020,1A3D2,ABFLOW032,Oil,,,,,,,,,,,,
Finland,2020,1A3E,,Coal,,,,,,,,,,,,
Finland,2020,1A3E,,Natural gas,,,,,,,,,,,,
Finland,2020,1A3E,,Oil,,,,,,,,,,,,
Finland,2020,1A3E1,ABFLOW033,Coal,,,,,,,,,,,,
Finland,2020,1A3E1,ABFLOW033,Natural gas,,,,,,,,,,,,
Finland,2020,1A3E1,ABFLOW033,Oil,,,,,,,,,,,,
Finland,2020,1A4,,Coal,,,,,,,,,,,,
Finland,2020,1A4,,Natural gas,,,,,,,,,,,,
Finland,2020,1A4,,Oil,,,,,,,,,,,,
Finland,2020,1A4A,ABFLOW035,Coal,56.41603053,,,EUR,,,64.8571778276563,,,0.893409,,
Finland,2020,1A4A,ABFLOW035,Natural gas,64.05940594,,,EUR,,,73.64417956302822,,,0.893409,,
Finland,2020,1A4A,ABFLOW035,Oil,66.33333333,,,EUR,,,76.25833925691138,,,0.893409,,
Finland,2020,1A4B,ABFLOW034,Coal,56.41603053,,,EUR,,,64.8571778276563,,,0.893409,,
Finland,2020,1A4B,ABFLOW034,Natural gas,64.05940594,,,EUR,,,73.64417956302822,,,0.893409,,
Finland,2020,1A4B,ABFLOW034,Oil,66.33333333,,,EUR,,,76.25833925691138,,,0.893409,,
Finland,2020,1A4C,,Coal,,,,,,,,,,,,
Finland,2020,1A4C,,Natural gas,,,,,,,,,,,,
Finland,2020,1A4C,,Oil,,,,,,,,,,,,
Finland,2020,1A4C1,ABFLOW036,Coal,56.41603053,,,EUR,,,64.8571778276563,,,0.893409,,
Finland,2020,1A4C1,ABFLOW036,Natural gas,64.05940594,,,EUR,,,73.64417956302822,,,0.893409,,
Finland,2020,1A4C1,ABFLOW036,Oil,66.33333333,,,EUR,,,76.25833925691138,,,0.893409,,
Finland,2020,1A4C2,ABFLOW037,Coal,56.41603053,,,EUR,,,64.8571778276563,,,0.893409,,
Finland,2020,1A4C2,ABFLOW037,Natural gas,64.05940594,,,EUR,,,73.64417956302822,,,0.893409,,
Finland,2020,1A4C2,ABFLOW037,Oil,66.33333333,,,EUR,,,76.25833925691138,,,0.893409,,
Finland,2020,1A4C3,,Coal,,,,,,,,,,,,
Finland,2020,1A4C3,,Natural gas,,,,,,,,,,,,
Finland,2020,1A4C3,,Oil,,,,,,,,,,,,
Finland,2020,1A5,ABFLOW038,Coal,,,,,,,,,,,,
Finland,2020,1A5,ABFLOW038,Natural gas,,,,,,,,,,,,
Finland,2020,1A5,ABFLOW038,Oil,,,,,,,,,,,,
Finland,2020,1A5A,,Coal,,,,,,,,,,,,
Finland,2020,1A5A,,Natural gas,,,,,,,,,,,,
Finland,2020,1A5A,,Oil,,,,,,,,,,,,
Finland,2020,1A5B,,Coal,,,,,,,,,,,,
Finland,2020,1A5B,,Natural gas,,,,,,,,,,,,
Finland,2020,1A5B,,Oil,,,,,,,,,,,,
Finland,2020,1A5C,,Coal,,,,,,,,,,,,
Finland,2020,1A5C,,Natural gas,,,,,,,,,,,,
Finland,2020,1A5C,,Oil,,,,,,,,,,,,
Finland,2020,1B,,,,,,,,,,,,,,
Finland,2020,1B1,,,,,,,,,,,,,,
Finland,2020,1B1A,,,,,,,,,,,,,,
Finland,2020,1B1A1,,,,,,,,,,,,,,
Finland,2020,1B1A11,,,,,,,,,,,,,,
Finland,2020,1B1A12,,,,,,,,,,,,,,
Finland,2020,1B1A13,,,,,,,,,,,,,,
Finland,2020,1B1A14,,,,,,,,,,,,,,
Finland,2020,1B1A2,,,,,,,,,,,,,,
Finland,2020,1B1A21,,,,,,,,,,,,,,
Finland,2020,1B1A22,,,,,,,,,,,,,,
Finland,2020,1B1B,,,,,,,,,,,,,,
Finland,2020,1B2,,,,,,,,,,,,,,
Finland,2020,1B2A,,,,,,,,,,,,,,
Finland,2020,1B2A1,,,,,,,,,,,,,,
Finland,2020,1B2A2,,,,,,,,,,,,,,
Finland,2020,1B2A3,,,,,,,,,,,,,,
Finland,2020,1B2A31,,,,,,,,,,,,,,
Finland,2020,1B2A32,,,,,,,,,,,,,,
Finland,2020,1B2A33,,,,,,,,,,,,,,
Finland,2020,1B2A34,,,,,,,,,,,,,,
Finland,2020,1B2A35,,,,,,,,,,,,,,
Finland,2020,1B2A36,,,,,,,,,,,,,,
Finland,2020,1B2B,,,,,,,,,,,,,,
Finland,2020,1B2B1,,,,,,,,,,,,,,
Finland,2020,1B2B2,,,,,,,,,,,,,,
Finland,2020,1B2B3,,,,,,,,,,,,,,
Finland,2020,1B2B31,,,,,,,,,,,,,,
Finland,2020,1B2B32,,,,,,,,,,,,,,
Finland,2020,1B2B33,,,,,,,,,,,,,,
Finland,2020,1B2B34,,,,,,,,,,,,,,
Finland,2020,1B2B35,,,,,,,,,,,,,,
Finland,2020,1B2B36,,,,,,,,,,,,,,
Finland,2020,1B3,,,,,,,,,,,,,,
Finland,2020,1C,,,,,,,,,,,,,,
Finland,2020,1C1,,,,,,,,,,,,,,
Finland,2020,1C1A,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1C1B,,,,,,,,,,,,,,
Finland,2020,1C1C,,,,,,,,,,,,,,
Finland,2020,1C2,,,,,,,,,,,,,,
Finland,2020,1C2A,,,,,,,,,,,,,,
Finland,2020,1C2B,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,1C3,,,,,,,,,,,,,,
Finland,2020,2,,,,,,,,,,,,,,
Finland,2020,20,,,,,,,,,,,,,,
Finland,2020,200,,,,,,,,,,,,,,
Finland,2020,2000,,,,,,,,,,,,,,
Finland,2020,20000,,,,,,,,,,,,,,
Finland,2020,200000,,,,,,,,,,,,,,
Finland,2020,2A,,,,,,,,,,,,,,
Finland,2020,2A1,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2A2,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2A3,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2A4,,,,,,,,,,,,,,
Finland,2020,2A4A,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2A4B,,,,,,,,,,,,,,
Finland,2020,2A4C,,,,,,,,,,,,,,
Finland,2020,2A4D,,,,,,,,,,,,,,
Finland,2020,2B,,,,,,,,,,,,,,
Finland,2020,2B1,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2B10,,,,,,,,,,,,,,
Finland,2020,2B2,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2B3,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2B4,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2B5,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2B6,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2B7,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2B8,,,,,,,,,,,,,,
Finland,2020,2B8A,,,,,,,,,,,,,,
Finland,2020,2B8B,,,,,,,,,,,,,,
Finland,2020,2B8C,,,,,,,,,,,,,,
Finland,2020,2B8D,,,,,,,,,,,,,,
Finland,2020,2B8E,,,,,,,,,,,,,,
Finland,2020,2B8F,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2B9,,,,,,,,,,,,,,
Finland,2020,2B9A,,,,,,,,,,,,,,
Finland,2020,2B9B,,,,,,,,,,,,,,
Finland,2020,2C,,,,,,,,,,,,,,
Finland,2020,2C1,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2C2,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2C3,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2C4,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2C5,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2C6,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2C7,,,,,,,,,,,,,,
Finland,2020,2D,,,,,,,,,,,,,,
Finland,2020,2D1,,,,,,,,,,,,,,
Finland,2020,2D2,,,,,,,,,,,,,,
Finland,2020,2D3,,,,,,,,,,,,,,
Finland,2020,2D4,,,,,,,,,,,,,,
Finland,2020,2E,,,,,,,,,,,,,,
Finland,2020,2F,,,,,,,,,,,,,,
Finland,2020,2F1,,,,,,,,,,,,,,
Finland,2020,2F2,,,,,,,,,,,,,,
Finland,2020,2F3,,,,,,,,,,,,,,
Finland,2020,2F4,,,,,,,,,,,,,,
Finland,2020,2F5,,,,,,,,,,,,,,
Finland,2020,2F6,,,,,,,,,,,,,,
Finland,2020,2G,,,,,,,,,,,,,,
Finland,2020,2G1,,,,,,,,,,,,,,
Finland,2020,2G2,,,,,,,,,,,,,,
Finland,2020,2G3,,,,,,,,,,,,,,
Finland,2020,2G4,,,,,,,,,,,,,,
Finland,2020,2H,,,,,,,,,,,,,,
Finland,2020,2H1,,,,24.76,,,EUR,,,28.46467055421118,,,0.893409,
Finland,2020,2H2,,,,,,,,,,,,,,
Finland,2020,2H3,,,,,,,,,,,,,,
Finland,2020,3,,,,,,,,,,,,,,
Finland,2020,3A,,,,,,,,,,,,,,
Finland,2020,3A1,,,,,,,,,,,,,,
Finland,2020,3A2,,,,,,,,,,,,,,
Finland,2020,3B,,,,,,,,,,,,,,
Finland,2020,3B1,,,,,,,,,,,,,,
Finland,2020,3B1A,,,,,,,,,,,,,,
Finland,2020,3B1B,,,,,,,,,,,,,,
Finland,2020,3B2,,,,,,,,,,,,,,
